f1,"'f1',",,"f1','one','formula','formula1','formulaon',"
one,"'one',",,
formula,"'formula',",,
formula1,"'formula1',",,
formulaon,"'formulaon',",,
,,,
lewi,"'lewi',",,"lewi','hamilton','sir','merc','lewishamilton','sirlewishamilton','teamlh','ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚lewi','lewisğŸ˜°','lewisâ€¦','lewis.','sirlewi','lewishamilton44','pro-lewi','lewisğŸ¤£your','ğŸ˜ƒlewi','lewisğŸ’œth',"
hamilton,"'hamilton',",,
sir,"'sir',",,
merc,"'merc',",,
lewishamilton,"'lewishamilton',",,
sirlewishamilton,"'sirlewishamilton',",,
teamlh,"'teamlh',",,
ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚lewi,"'ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚lewi',",,
lewisğŸ˜°,"'lewisğŸ˜°',",,
lewisâ€¦,"'lewisâ€¦',",,
lewis.,"'lewis.',",,
sirlewi,"'sirlewi',",,
lewishamilton44,"'lewishamilton44',",,
pro-lewi,"'pro-lewi',",,
lewisğŸ¤£your,"'lewisğŸ¤£your',",,
ğŸ˜ƒlewi,"'ğŸ˜ƒlewi',",,
lewisğŸ’œth,"'lewisğŸ’œth',",,
,,,
max,"'max',",,"'max','verstappen','maxverstappen','verstapen','verstap','maxverstappen33','/verstappen','max1verstappen','verstaapan','max33verstappen','verstanpen',"
verstappen,"'verstappen',",,
maxverstappen,"'maxverstappen',",,
verstapen,"'verstapen',",,
verstap,"'verstap',",,
maxverstappen33,"'maxverstappen33',",,
/verstappen,"'/verstappen',",,
max1verstappen,"'max1verstappen',",,
verstaapan,"'verstaapan',",,
max33verstappen,"'max33verstappen',",,
verstanpen,"'verstanpen',",,
,,,
masi,"'masi',",,"'masi','michael','massi',"
michael,"'michael',",,
massi,"'massi',",,
,,,
rob,"'rob',",,"'rob','lewishamiltonwasrob','champwasrob','robbedï¼','lewiswasrob','lewisrob','robbedğŸ¤·ğŸ¾â€â™‚ï¸ğŸ’',"
lewishamiltonwasrob,"'lewishamiltonwasrob',",,
champwasrob,"'champwasrob',",,
robbedï¼,"'robbedï¼',",,
lewiswasrob,"'lewiswasrob',",,
lewisrob,"'lewisrob',",,
robbedğŸ¤·ğŸ¾â€â™‚ï¸ğŸ’,"'robbedğŸ¤·ğŸ¾â€â™‚ï¸ğŸ’',",,
,,,
istandwithlewishamilton,"'istandwithlewishamilton',",,"'istandwithlewishamilton','istandwithlewi','istandwithsirlewishamilton','standwithlewi','standwithlewishamilton','istandwithlewishamilt','westandwithlewi','istandwithmercedesamgf1',"
istandwithlewi,"'istandwithlewi',",,
istandwithsirlewishamilton,"'istandwithsirlewishamilton',",,
standwithlewi,"'standwithlewi',",,
standwithlewishamilton,"'standwithlewishamilton',",,
istandwithlewishamilt,"'istandwithlewishamilt',",,
westandwithlewi,"'westandwithlewi',",,
istandwithmercedesamgf1,"'istandwithmercedesamgf1',",,
,,,
corrupt,"'corrupt',",,"'corrupt','corruptfia','fiacorrupt','corruptlyâ€¦','f1corrupt','corr-ption',"
corruptfia,"'corruptfia',",,
fiacorrupt,"'fiacorrupt',",,
corruptlyâ€¦,"'corruptlyâ€¦',",,
f1corrupt,"'f1corrupt',",,
corr-ption,"'corr-ption',",,
,,,
f1xed,"'f1xed',",,"'f1xed','fix','fiaprizefixing2021','fixat','f1xedpriz','fixed1','race-fix',"
fix,"'fix',",,
fiaprizefixing2021,"'fiaprizefixing2021',",,
fixat,"'fixat',",,
f1xedpriz,"'f1xedpriz',",,
fixed1,"'fixed1',",,
race-fix,"'race-fix',",,
,,,
injustic,"'injustic',",,"'injustic','unfair','unfairli','.unfair.unccept',"
unfair,"'unfair',",,
unfairli,"'unfairli',",,
.unfair.unccept,"'.unfair.unccept',",,
,,,
justiceforlewi,"'justiceforlewi',",,"'justiceforlewi','justic','justiceforlewishamilton','justiceâ€¦','socialjustic',''justic',"
justic,"'justic',",,
justiceforlewishamilton,"'justiceforlewishamilton',",,
justiceâ€¦,"'justiceâ€¦',",,
socialjustic,"'socialjustic',",,
'justic,"''justic',",,
