Raw_tweets,tokenized_cleaned_tweets,tokenized_sentence_tweets,Polarity,Subjectivity,Distance_tweets
"@fia Do they think this #FIACoverUp is acceptable to its global audience, an utter disgrace, surely @MercedesAMGF1  cannot bow down to this blatant bullying #FIAGate #FIAPrizeFixing2021 @SkySportsF1 @Planet_F1 @autosport @F1 @NataliePinkham @JennieGow @LewisHamilton @GeorgeRussell63","['think', 'fiacoverup', 'acceptable', 'global', 'audience', 'utter', 'disgrace', 'surely', 'bow', 'blatant', 'bullying', 'fiagate', 'fiaprizefixing2021']","[' Do they think this #FIACoverUp is acceptable to its global audience, an utter disgrace, surely   cannot bow down to this blatant bullying #FIAGate #FIAPrizeFixing2021']",-0.03111111111111111,0.5355555555555556,"['fia', 'think', 'fiacoverup', 'acceptable', 'global', 'audience', 'utter', 'disgrace', 'surely', 'mercedesamgf1', 'bow', 'blatant', 'bullying', 'fiagate', 'fiaprizefixing2021', 'skysportsf1', 'planet_f1', 'autosport', 'f1', 'nataliepinkham', 'jenniegow', 'lewishamilton', 'georgerussell63']"
@Wyld_Chyld @hooman_average @Arthur_376 @Patrick17_6 @kvnmit @AOmodamola @F1 @LewisHamilton ur so blind because of things u like buddy,"['ur', 'blind', 'things', 'u', 'like', 'buddy']",['        ur so blind because of things u like buddy'],-0.5,0.6666666666666666,"['wyld_chyld', 'hooman_average', 'arthur_376', 'patrick17_6', 'kvnmit', 'aomodamola', 'f1', 'lewishamilton', 'ur', 'blind', 'things', 'u', 'like', 'buddy']"
@theemilon u r getting known within f1 twt,"['u', 'r', 'getting', 'known', 'within', 'f1', 'twt']",[' u r getting known within f1 twt'],0.0,0.0,"['theemilon', 'u', 'r', 'getting', 'known', 'within', 'f1', 'twt']"
"@AdamJoh30699659 @PatricioOWard @McLarenF1 @F1 @ymcofficial @ZBrownCEO washed up at 22 ğŸ¤£ Well if you took in more comparable track conditions which was FP3 for GP with the track temp and ambient. He was faster than Riccardo, le clerc, Alonso, Vettel, Ocon, Russel and others. Not bad for a driver from a weaker series. beating most the f2 drivers too","['washed', '22', 'ğŸ¤£', 'well', 'took', 'comparable', 'track', 'conditions', 'fp3', 'gp', 'track', 'temp', 'ambient', 'faster', 'riccardo', 'le', 'clerc', 'alonso', 'vettel', 'ocon', 'russel', 'others', 'bad', 'driver', 'weaker', 'series', 'beating', 'f2', 'drivers']","['      washed up at 22 ğŸ¤£ Well if you took in more comparable track conditions which was FP3 for GP with the track temp and ambient.', 'He was faster than Riccardo, le clerc, Alonso, Vettel, Ocon, Russel and others.', 'Not bad for a driver from a weaker series.', 'beating most the f2 drivers too']",0.44999999999999996,0.5555555555555555,"['adamjoh30699659', 'patriciooward', 'mclarenf1', 'f1', 'ymcofficial', 'zbrownceo', 'washed', '22', 'ğŸ¤£', 'well', 'took', 'comparable', 'track', 'conditions', 'fp3', 'gp', 'track', 'temp', 'ambient', 'faster', 'riccardo', 'le', 'clerc', 'alonso', 'vettel', 'ocon', 'russel', 'others', 'bad', 'driver', 'weaker', 'series', 'beating', 'f2', 'drivers']"
@Zarkolius @F1_Jordan @fia @F1 Then you needn't worry. Let merc waste their precious time and resources. ğŸ¤·,"['need', ""n't"", 'worry', 'let', 'merc', 'waste', 'precious', 'time', 'resources', 'ğŸ¤·']","[""    Then you needn't worry."", 'Let merc waste their precious time and resources.', 'ğŸ¤·']",0.15,0.5,"['zarkolius', 'f1_jordan', 'fia', 'f1', 'need', ""n't"", 'worry', 'let', 'merc', 'waste', 'precious', 'time', 'resources', 'ğŸ¤·']"
@DanishSait Whaaat? You mean FIA couldnâ€™t swoop in the last moment and confer the knighthood to Verstappen? Noooooo!,"['whaaat', 'mean', 'fia', 'swoop', 'last', 'moment', 'confer', 'knighthood', 'verstappen', 'noooooo']","[' Whaaat?', 'You mean FIA couldnâ€™t swoop in the last moment and confer the knighthood to Verstappen?', 'Noooooo!']",-0.15625,0.3770833333333333,"['danishsait', 'whaaat', 'mean', 'fia', 'swoop', 'last', 'moment', 'confer', 'knighthood', 'verstappen', 'noooooo']"
@ANDIBABY8 Whatâ€™s F1?,['f1'],[' Whatâ€™s F1?'],0.0,0.0,"['andibaby8', 'f1']"
"@SmunchyMaggot @darrenpbeale @MercedesAMGF1 @F1 @fia Time to let go, youâ€™re starting to sound as salty as Horner and rest of Red Bull","['time', 'let', 'go', 'starting', 'sound', 'salty', 'horner', 'rest', 'red', 'bull']","['     Time to let go, youâ€™re starting to sound as salty as Horner and rest of Red Bull']",0.13333333333333333,0.16666666666666666,"['smunchymaggot', 'darrenpbeale', 'mercedesamgf1', 'f1', 'fia', 'time', 'let', 'go', 'starting', 'sound', 'salty', 'horner', 'rest', 'red', 'bull']"
"@SkySportsF1 The @fia could use tonights awards ceremony to start a full  and frank discussion with the #F1 community. Everyone will be there. By their own Sporting Regulations 13.8.2 they cannot award prizes if @MercedesAMGF1 appeal
@redbullracing @f1 @tiff_tv @HillF1 @MBrundleF1 @F1_Jordan","['could', 'use', 'tonights', 'awards', 'ceremony', 'start', 'full', 'frank', 'discussion', 'f1', 'community', 'everyone', 'sporting', 'regulations', '13.8.2', 'award', 'prizes', 'appeal']","[' The  could use tonights awards ceremony to start a full  and frank discussion with the #F1 community.', 'Everyone will be there.', 'By their own Sporting Regulations 13.8.2 they cannot award prizes if  appeal']",0.475,0.775,"['skysportsf1', 'fia', 'could', 'use', 'tonights', 'awards', 'ceremony', 'start', 'full', 'frank', 'discussion', 'f1', 'community', 'everyone', 'sporting', 'regulations', '13.8.2', 'award', 'prizes', 'mercedesamgf1', 'appeal', 'redbullracing', 'f1', 'tiff_tv', 'hillf1', 'mbrundlef1', 'f1_jordan']"
My Goal is to do all F1 Circuits by 2025!,"['goal', 'f1', 'circuits', '2025']",['My Goal is to do all F1 Circuits by 2025!'],0.0,0.0,"['goal', 'f1', 'circuits', '2025']"
"Beat:F1, HARASSMENT, THREATS at 23XX BLOCK OF SW WEBSTER ST reported on 12/15/2021 11:37 PM, Call# 21000330824","['beat', ':', 'f1', 'harassment', 'threats', '23xx', 'block', 'sw', 'webster', 'st', 'reported', '12/15/2021', '11:37', 'pm', 'call', '21000330824']","['Beat:F1, HARASSMENT, THREATS at 23XX BLOCK OF SW WEBSTER ST reported on 12/15/2021 11:37 PM, Call# 21000330824']",0.0,0.0,"['beat', ':', 'f1', 'harassment', 'threats', '23xx', 'block', 'sw', 'webster', 'st', 'reported', '12/15/2021', '11:37', 'pm', 'call', '21000330824']"
@F1_Jordan Letâ€™s go @MercedesAMGF1  letâ€™s show the @fia they canâ€™t treat @LewisHamilton like this anymore ğŸ’œğŸ’œ #IStandWithLewisHamilton #JusticeForLewis,"['let', 'go', 'let', 'show', 'treat', 'like', 'anymore', 'ğŸ’œğŸ’œ', 'istandwithlewishamilton', 'justiceforlewis']",[' Letâ€™s go   letâ€™s show the  they canâ€™t treat  like this anymore ğŸ’œğŸ’œ #IStandWithLewisHamilton #JusticeForLewis'],0.0,0.0,"['f1_jordan', 'let', 'go', 'mercedesamgf1', 'let', 'show', 'fia', 'treat', 'lewishamilton', 'like', 'anymore', 'ğŸ’œğŸ’œ', 'istandwithlewishamilton', 'justiceforlewis']"
@Hales_F1 he clearly did not think it was safe enough to let cars drive at full speed hence no lapped cars passing before. It arguably only restarted because of the pressure to end under green flag. There was no more time to let lapped cars through and he shouldâ€™ve accepted that,"['clearly', 'think', 'safe', 'enough', 'let', 'cars', 'drive', 'full', 'speed', 'hence', 'lapped', 'cars', 'passing', 'arguably', 'restarted', 'pressure', 'end', 'green', 'flag', 'time', 'let', 'lapped', 'cars', 'accepted']","[' he clearly did not think it was safe enough to let cars drive at full speed hence no lapped cars passing before.', 'It arguably only restarted because of the pressure to end under green flag.', 'There was no more time to let lapped cars through and he shouldâ€™ve accepted that']",0.07142857142857142,0.5333333333333333,"['hales_f1', 'clearly', 'think', 'safe', 'enough', 'let', 'cars', 'drive', 'full', 'speed', 'hence', 'lapped', 'cars', 'passing', 'arguably', 'restarted', 'pressure', 'end', 'green', 'flag', 'time', 'let', 'lapped', 'cars', 'accepted']"
@F1 @LewisHamilton @LewisHamilton Congrats,['congrats'],['   Congrats'],0.0,0.0,"['f1', 'lewishamilton', 'lewishamilton', 'congrats']"
"@SilverArrowsNet Weâ€™re all with you on this, the whole world witnessed the crime, it will be an easy decision in court, F1 inflicted damage on themselves by stealing Lewisâ€™ World Title and not reversing their mistake","['whole', 'world', 'witnessed', 'crime', 'easy', 'decision', 'court', 'f1', 'inflicted', 'damage', 'stealing', 'lewis', 'world', 'title', 'reversing', 'mistake']","[' Weâ€™re all with you on this, the whole world witnessed the crime, it will be an easy decision in court, F1 inflicted damage on themselves by stealing Lewisâ€™ World Title and not reversing their mistake']",0.31666666666666665,0.6166666666666667,"['silverarrowsnet', 'whole', 'world', 'witnessed', 'crime', 'easy', 'decision', 'court', 'f1', 'inflicted', 'damage', 'stealing', 'lewis', 'world', 'title', 'reversing', 'mistake']"
@F1 @LewisHamilton Give him his 8th wdc then you can post him,"['give', '8th', 'wdc', 'post']",['  Give him his 8th wdc then you can post him'],0.0,0.0,"['f1', 'lewishamilton', 'give', '8th', 'wdc', 'post']"
Announcement- Red Bull Racing - 2022 new driver line up - Max Verstappen - Sergio Perez/Michael Masi. The driver 2 pair will swap 5 laps from the end of each race.@MercedesAMGF1 @redbullracing #f1 #FIA @LewisHamilton,"['announcement-', 'red', 'bull', 'racing', '2022', 'new', 'driver', 'line', 'max', 'verstappen', 'sergio', 'perez/michael', 'masi', 'driver', '2', 'pair', 'swap', '5', 'laps', 'end', 'race', 'f1', 'fia']","['Announcement- Red Bull Racing - 2022 new driver line up - Max Verstappen - Sergio Perez/Michael Masi.', 'The driver 2 pair will swap 5 laps from the end of each race.', '#f1 #FIA']",0.06818181818181818,0.22727272727272727,"['announcement-', 'red', 'bull', 'racing', '2022', 'new', 'driver', 'line', 'max', 'verstappen', 'sergio', 'perez/michael', 'masi', 'driver', '2', 'pair', 'swap', '5', 'laps', 'end', 'race.mercedesamgf1', 'redbullracing', 'f1', 'fia', 'lewishamilton']"
2/2 and they were really serious about that this could be Maxâ€™s last title. In F1 we have still more and more young drivers who are hungry and they will fight. And in general they think RB will not be as fast as they were now. They said even Mclaren and Ferrari will be faster.,"['2/2', 'really', 'serious', 'could', 'max', 'last', 'title', 'f1', 'still', 'young', 'drivers', 'hungry', 'fight', 'general', 'think', 'rb', 'fast', 'said', 'even', 'mclaren', 'ferrari', 'faster']","['2/2 and they were really serious about that this could be Maxâ€™s last title.', 'In F1 we have still more and more young drivers who are hungry and they will fight.', 'And in general they think RB will not be as fast as they were now.', 'They said even Mclaren and Ferrari will be faster.']",0.14523809523809525,0.46190476190476193,"['2/2', 'really', 'serious', 'could', 'max', 'last', 'title', 'f1', 'still', 'young', 'drivers', 'hungry', 'fight', 'general', 'think', 'rb', 'fast', 'said', 'even', 'mclaren', 'ferrari', 'faster']"
Good morning. #IStandWithLewisHamilton âœŠâœŠâœŠâœŠâœŠâœŠâœŠâœŠâœŠğŸ‡¿ğŸ‡¦ğŸ‡¿ğŸ‡¦ğŸ‡¿ğŸ‡¦ğŸ‡¿ğŸ‡¦ğŸ‡¿ğŸ‡¦ğŸ‡¿ğŸ‡¦ğŸ‡¿ğŸ‡¦ğŸ‡¿ğŸ‡¦ @LewisHamilton @MercedesAMGF1 @F1Media @F1,"['good', 'morning', 'istandwithlewishamilton', 'âœŠâœŠâœŠâœŠâœŠâœŠâœŠâœŠâœŠğŸ‡¿ğŸ‡¦ğŸ‡¿ğŸ‡¦ğŸ‡¿ğŸ‡¦ğŸ‡¿ğŸ‡¦ğŸ‡¿ğŸ‡¦ğŸ‡¿ğŸ‡¦ğŸ‡¿ğŸ‡¦ğŸ‡¿ğŸ‡¦']","['Good morning.', '#IStandWithLewisHamilton âœŠâœŠâœŠâœŠâœŠâœŠâœŠâœŠâœŠğŸ‡¿ğŸ‡¦ğŸ‡¿ğŸ‡¦ğŸ‡¿ğŸ‡¦ğŸ‡¿ğŸ‡¦ğŸ‡¿ğŸ‡¦ğŸ‡¿ğŸ‡¦ğŸ‡¿ğŸ‡¦ğŸ‡¿ğŸ‡¦']",0.7,0.6000000000000001,"['good', 'morning', 'istandwithlewishamilton', 'âœŠâœŠâœŠâœŠâœŠâœŠâœŠâœŠâœŠğŸ‡¿ğŸ‡¦ğŸ‡¿ğŸ‡¦ğŸ‡¿ğŸ‡¦ğŸ‡¿ğŸ‡¦ğŸ‡¿ğŸ‡¦ğŸ‡¿ğŸ‡¦ğŸ‡¿ğŸ‡¦ğŸ‡¿ğŸ‡¦', 'lewishamilton', 'mercedesamgf1', 'f1media', 'f1']"
"@Bigashuk2 @Gagladla @Backupdevice2 @NierboL @F1MikaHakkinen @Max33Verstappen @F1 Ricciardo? Rosberg did in the same car and also Vettel did, when he had a better car. In the past 7 years there were no car even close to Mercedes. Even Bottas was second in the WC ğŸ˜€ 
It was like Schumacher in 1999-2002. The car made the difference, not the driver.","['ricciardo', 'rosberg', 'car', 'also', 'vettel', 'better', 'car', 'past', '7', 'years', 'car', 'even', 'close', 'mercedes', 'even', 'bottas', 'second', 'wc', 'ğŸ˜€', 'like', 'schumacher', '1999-2002', 'car', 'made', 'difference', 'driver']","['       Ricciardo?', 'Rosberg did in the same car and also Vettel did, when he had a better car.', 'In the past 7 years there were no car even close to Mercedes.', 'Even Bottas was second in the WC ğŸ˜€ \nIt was like Schumacher in 1999-2002.', 'The car made the difference, not the driver.']",0.0625,0.21875,"['bigashuk2', 'gagladla', 'backupdevice2', 'nierbol', 'f1mikahakkinen', 'max33verstappen', 'f1', 'ricciardo', 'rosberg', 'car', 'also', 'vettel', 'better', 'car', 'past', '7', 'years', 'car', 'even', 'close', 'mercedes', 'even', 'bottas', 'second', 'wc', 'ğŸ˜€', 'like', 'schumacher', '1999-2002', 'car', 'made', 'difference', 'driver']"
@imtheformula The F1 teacher,"['f1', 'teacher']",[' The F1 teacher'],0.0,0.0,"['imtheformula', 'f1', 'teacher']"
@Professor_Dale Lewis Hamilton won. The @fia decision. And he done it with style,"['lewis', 'hamilton', 'decision', 'done', 'style']","[' Lewis Hamilton won.', 'The  decision.', 'And he done it with style']",0.0,0.0,"['professor_dale', 'lewis', 'hamilton', 'fia', 'decision', 'done', 'style']"
"@_the44 @fia @F1 Thank you very much appreciated.  However the main instigator of this whole injustice and not for the first time was Christian Horner.   His conversation with Masi was basically telling him what to do, again not for the first time. Nobody has questioned him WHY

#IStandWithLewis","['thank', 'much', 'appreciated', 'however', 'main', 'instigator', 'whole', 'injustice', 'first', 'time', 'christian', 'horner', 'conversation', 'masi', 'basically', 'telling', 'first', 'time', 'nobody', 'questioned', 'istandwithlewis']","['   Thank you very much appreciated.', 'However the main instigator of this whole injustice and not for the first time was Christian Horner.', 'His conversation with Masi was basically telling him what to do, again not for the first time.', 'Nobody has questioned him WHY\n\n#IStandWithLewis']",0.17777777777777778,0.25,"['_the44', 'fia', 'f1', 'thank', 'much', 'appreciated', 'however', 'main', 'instigator', 'whole', 'injustice', 'first', 'time', 'christian', 'horner', 'conversation', 'masi', 'basically', 'telling', 'first', 'time', 'nobody', 'questioned', 'istandwithlewis']"
"@alexberesfordTV So so deserved, Massive congratulations Sir Lewis Hamilton â¤ï¸","['deserved', 'massive', 'congratulations', 'sir', 'lewis', 'hamilton', 'â¤ï¸']","[' So so deserved, Massive congratulations Sir Lewis Hamilton â¤ï¸']",0.0,1.0,"['alexberesfordtv', 'deserved', 'massive', 'congratulations', 'sir', 'lewis', 'hamilton', 'â¤ï¸']"
@firstorlastbaby @Flashakis @F1 @LewisHamilton Yes and especially after LH race engineer asked him â€œ checking what tyre you would like to change to in the event of a safety car ?â€ â€¦.. so yes they were definitely conned and didnâ€™t know they could change tyres !!!ğŸ˜‚ğŸ˜‚ğŸ˜‚,"['yes', 'especially', 'lh', 'race', 'engineer', 'asked', 'checking', 'tyre', 'would', 'like', 'change', 'event', 'safety', 'car', 'â€¦', '..', 'yes', 'definitely', 'conned', 'know', 'could', 'change', 'tyres', 'ğŸ˜‚ğŸ˜‚ğŸ˜‚']","['    Yes and especially after LH race engineer asked him â€œ checking what tyre you would like to change to in the event of a safety car ?â€ â€¦.. so yes they were definitely conned and didnâ€™t know they could change tyres !!', '!ğŸ˜‚ğŸ˜‚ğŸ˜‚']",0.0,0.75,"['firstorlastbaby', 'flashakis', 'f1', 'lewishamilton', 'yes', 'especially', 'lh', 'race', 'engineer', 'asked', 'checking', 'tyre', 'would', 'like', 'change', 'event', 'safety', 'car', 'â€¦', '..', 'yes', 'definitely', 'conned', 'know', 'could', 'change', 'tyres', 'ğŸ˜‚ğŸ˜‚ğŸ˜‚']"
@rasmusguldager what about lewis hamilton,"['lewis', 'hamilton']",[' what about lewis hamilton'],0.0,0.0,"['rasmusguldager', 'lewis', 'hamilton']"
@786ark @RobLMyers @gwkj1 @MercedesAMGF1 Hamilton would have won if the 5 cars were left between himself and Verstappen. Hamilton would also have won if all cars were required to unlap before the safety car went in. It's not the safety car itself but the ad-hoc approach to how we restarted.,"['hamilton', 'would', '5', 'cars', 'left', 'verstappen', 'hamilton', 'would', 'also', 'cars', 'required', 'unlap', 'safety', 'car', 'went', 'safety', 'car', 'ad-hoc', 'approach', 'restarted']","['    Hamilton would have won if the 5 cars were left between himself and Verstappen.', 'Hamilton would also have won if all cars were required to unlap before the safety car went in.', ""It's not the safety car itself but the ad-hoc approach to how we restarted.""]",0.0,0.0,"['786ark', 'roblmyers', 'gwkj1', 'mercedesamgf1', 'hamilton', 'would', '5', 'cars', 'left', 'verstappen', 'hamilton', 'would', 'also', 'cars', 'required', 'unlap', 'safety', 'car', 'went', 'safety', 'car', 'ad-hoc', 'approach', 'restarted']"
@MUnitedGirl @F1 @fia Whoever designed that morning coat for Lewis is a genius. The off centre two buttons and the two fish eye lapels are just beautiful. He does wear it well.,"['whoever', 'designed', 'morning', 'coat', 'lewis', 'genius', 'centre', 'two', 'buttons', 'two', 'fish', 'eye', 'lapels', 'beautiful', 'wear', 'well']","['   Whoever designed that morning coat for Lewis is a genius.', 'The off centre two buttons and the two fish eye lapels are just beautiful.', 'He does wear it well.']",0.85,1.0,"['munitedgirl', 'f1', 'fia', 'whoever', 'designed', 'morning', 'coat', 'lewis', 'genius', 'centre', 'two', 'buttons', 'two', 'fish', 'eye', 'lapels', 'beautiful', 'wear', 'well']"
"@Andrew_Hezekiah @ant_iuculano @Undisputed67 @pqtdc @F1 @redbullracing Verstappen outraced Hamilton in Imola, Had a racing incident at Monza, Outqualified Hamilton at Spa, did hard racing at Brazil, and got rear ended by Hamilton in Jeddah.","['verstappen', 'outraced', 'hamilton', 'imola', 'racing', 'incident', 'monza', 'outqualified', 'hamilton', 'spa', 'hard', 'racing', 'brazil', 'got', 'rear', 'ended', 'hamilton', 'jeddah']","['      Verstappen outraced Hamilton in Imola, Had a racing incident at Monza, Outqualified Hamilton at Spa, did hard racing at Brazil, and got rear ended by Hamilton in Jeddah.']",-0.2916666666666667,0.5416666666666666,"['andrew_hezekiah', 'ant_iuculano', 'undisputed67', 'pqtdc', 'f1', 'redbullracing', 'verstappen', 'outraced', 'hamilton', 'imola', 'racing', 'incident', 'monza', 'outqualified', 'hamilton', 'spa', 'hard', 'racing', 'brazil', 'got', 'rear', 'ended', 'hamilton', 'jeddah']"
"Omo!!!! 

The amount of bile thrown at Sir Lewis Hamilton in the last few days make me cringe. 

Black people at the top need extra grace.","['omo', 'amount', 'bile', 'thrown', 'sir', 'lewis', 'hamilton', 'last', 'days', 'make', 'cringe', 'black', 'people', 'top', 'need', 'extra', 'grace']","['Omo!!!!', 'The amount of bile thrown at Sir Lewis Hamilton in the last few days make me cringe.', 'Black people at the top need extra grace.']",0.02666666666666666,0.24000000000000005,"['omo', 'amount', 'bile', 'thrown', 'sir', 'lewis', 'hamilton', 'last', 'days', 'make', 'cringe', 'black', 'people', 'top', 'need', 'extra', 'grace']"
@F1 @Max33Verstappen These cunts are probably going to also decide after soo many years that lewisâ€™s mum isnâ€™t his and sheâ€™s verstappenâ€™s.,"['cunts', 'probably', 'going', 'also', 'decide', 'soo', 'many', 'years', 'lewis', 'mum', 'verstappen']",['  These cunts are probably going to also decide after soo many years that lewisâ€™s mum isnâ€™t his and sheâ€™s verstappenâ€™s.'],0.5,0.5,"['f1', 'max33verstappen', 'cunts', 'probably', 'going', 'also', 'decide', 'soo', 'many', 'years', 'lewis', 'mum', 'verstappen']"
"@lindsay_maughan I used to like you until that dig at the end. But you are right, f1 is certainly more exciting than golf, except when Iâ€™m playing it. Then itâ€™s a total thrill-fest. ğŸ§","['used', 'like', 'dig', 'end', 'right', 'f1', 'certainly', 'exciting', 'golf', 'except', 'playing', 'total', 'thrill-fest', '\U0001f9d0']","[' I used to like you until that dig at the end.', 'But you are right, f1 is certainly more exciting than golf, except when Iâ€™m playing it.', 'Then itâ€™s a total thrill-fest.', '\U0001f9d0']",0.2714285714285714,0.6464285714285714,"['lindsay_maughan', 'used', 'like', 'dig', 'end', 'right', 'f1', 'certainly', 'exciting', 'golf', 'except', 'playing', 'total', 'thrill-fest', '\U0001f9d0']"
"@simonadams18 @MercedesAMGF1 @LewisHamilton F1 has been a product first &amp; a sport second since Schumacher effectively stole one of his titles ramming Hill out of the last race of the season. In a formula run in the spirit of motorsport, he would have been disqualified IMHO.","['f1', 'product', 'first', '&', 'amp', ';', 'sport', 'second', 'since', 'schumacher', 'effectively', 'stole', 'one', 'titles', 'ramming', 'hill', 'last', 'race', 'season', 'formula', 'run', 'spirit', 'motorsport', 'would', 'disqualified', 'imho']","['   F1 has been a product first &amp; a sport second since Schumacher effectively stole one of his titles ramming Hill out of the last race of the season.', 'In a formula run in the spirit of motorsport, he would have been disqualified IMHO.']",0.2125,0.3,"['simonadams18', 'mercedesamgf1', 'lewishamilton', 'f1', 'product', 'first', '&', 'amp', ';', 'sport', 'second', 'since', 'schumacher', 'effectively', 'stole', 'one', 'titles', 'ramming', 'hill', 'last', 'race', 'season', 'formula', 'run', 'spirit', 'motorsport', 'would', 'disqualified', 'imho']"
"@pukabowers Yeah , the outcome of a daft race doesn't interest me. I never mentioned lewis Hamilton. And yes, of course you're standing with poor kids and not really Mr Rashford. However 'hungry kids' have tried to shame the Tories for decades and MR does it regularly.","['yeah', 'outcome', 'daft', 'race', ""n't"", 'interest', 'never', 'mentioned', 'lewis', 'hamilton', 'yes', 'course', ""'re"", 'standing', 'poor', 'kids', 'really', 'mr', 'rashford', 'however', ""'hungry"", 'kids', 'tried', 'shame', 'tories', 'decades', 'mr', 'regularly']","["" Yeah , the outcome of a daft race doesn't interest me."", 'I never mentioned lewis Hamilton.', ""And yes, of course you're standing with poor kids and not really Mr Rashford."", ""However 'hungry kids' have tried to shame the Tories for decades and MR does it regularly.""]",-0.16666666666666666,0.2923076923076923,"['pukabowers', 'yeah', 'outcome', 'daft', 'race', ""n't"", 'interest', 'never', 'mentioned', 'lewis', 'hamilton', 'yes', 'course', ""'re"", 'standing', 'poor', 'kids', 'really', 'mr', 'rashford', 'however', ""'hungry"", 'kids', 'tried', 'shame', 'tories', 'decades', 'mr', 'regularly']"
@richardaucock @F1 @LewisHamilton *7... Is your last name based on James May?,"['*', '7', '...', 'last', 'name', 'based', 'james', 'may']",['   *7... Is your last name based on James May?'],0.0,0.06666666666666667,"['richardaucock', 'f1', 'lewishamilton', '*', '7', '...', 'last', 'name', 'based', 'james', 'may']"
@Hales_F1 I understand the safety car advantage part fully. Im saying that at 57/58 when the decision came down to basically choosing who would win then thereâ€™s no reason you should choose Verstappen instead of Hamilton based on the race we saw.,"['understand', 'safety', 'car', 'advantage', 'part', 'fully', 'im', 'saying', '57/58', 'decision', 'came', 'basically', 'choosing', 'would', 'win', 'reason', 'choose', 'verstappen', 'instead', 'hamilton', 'based', 'race', 'saw']","[' I understand the safety car advantage part fully.', 'Im saying that at 57/58 when the decision came down to basically choosing who would win then thereâ€™s no reason you should choose Verstappen instead of Hamilton based on the race we saw.']",0.32222222222222224,0.34444444444444444,"['hales_f1', 'understand', 'safety', 'car', 'advantage', 'part', 'fully', 'im', 'saying', '57/58', 'decision', 'came', 'basically', 'choosing', 'would', 'win', 'reason', 'choose', 'verstappen', 'instead', 'hamilton', 'based', 'race', 'saw']"
@li_roy_c Yeah I havenâ€™t quite gotten the hang of that. I hear that a lot. You been following F1 for how long now?,"['yeah', 'quite', 'gotten', 'hang', 'hear', 'lot', 'following', 'f1', 'long']","[' Yeah I havenâ€™t quite gotten the hang of that.', 'I hear that a lot.', 'You been following F1 for how long now?']",-0.025,0.25,"['li_roy_c', 'yeah', 'quite', 'gotten', 'hang', 'hear', 'lot', 'following', 'f1', 'long']"
@RyanLancaster67 @BBCRosAtkins If you'd actually understand f1 and watch the practice sessions and telemetry you'd know that 40 laps old hard tyres vs relatively brand new softs on lighter fuel loads is actually over 4 seconds a lap quicker. Get back to watching netflix,"[""'d"", 'actually', 'understand', 'f1', 'watch', 'practice', 'sessions', 'telemetry', ""'d"", 'know', '40', 'laps', 'old', 'hard', 'tyres', 'vs', 'relatively', 'brand', 'new', 'softs', 'lighter', 'fuel', 'loads', 'actually', '4', 'seconds', 'lap', 'quicker', 'get', 'back', 'watching', 'netflix']","[""  If you'd actually understand f1 and watch the practice sessions and telemetry you'd know that 40 laps old hard tyres vs relatively brand new softs on lighter fuel loads is actually over 4 seconds a lap quicker."", 'Get back to watching netflix']",-0.007900432900432904,0.19945887445887447,"['ryanlancaster67', 'bbcrosatkins', ""'d"", 'actually', 'understand', 'f1', 'watch', 'practice', 'sessions', 'telemetry', ""'d"", 'know', '40', 'laps', 'old', 'hard', 'tyres', 'vs', 'relatively', 'brand', 'new', 'softs', 'lighter', 'fuel', 'loads', 'actually', '4', 'seconds', 'lap', 'quicker', 'get', 'back', 'watching', 'netflix']"
