Raw_tweets,tokenized_cleaned_tweets,tokenized_sentence_tweets,Polarity,Subjectivity,Distance_tweets
#MasiOUT The FIA are expected to announce today the sacking of race director Michael Masi as they attempt to prove that there wonâ€™t be any bias in next yearâ€™s show. He will be replaced by ex-F1 driver Jos Verstappen. #F1xed @fia @redbullracing,"['masiout', 'fia', 'expected', 'announce', 'today', 'sacking', 'race', 'director', 'michael', 'masi', 'attempt', 'prove', 'bias', 'next', 'year', 'show', 'replaced', 'ex-f1', 'driver', 'jos', 'verstappen', 'f1xed']","['#MasiOUT The FIA are expected to announce today the sacking of race director Michael Masi as they attempt to prove that there wonâ€™t be any bias in next yearâ€™s show.', 'He will be replaced by ex-F1 driver Jos Verstappen.', '#F1xed']",-0.05,0.2,"['masiout', 'fia', 'expected', 'announce', 'today', 'sacking', 'race', 'director', 'michael', 'masi', 'attempt', 'prove', 'bias', 'next', 'year', 'show', 'replaced', 'ex-f1', 'driver', 'jos', 'verstappen', 'f1xed', 'fia', 'redbullracing']"
@trudylewington @WendyHough16 @jenros2 @F1 @fia @MercedesAMGF1 @LewisHamilton Yes without a doubt. You only need to go back and look at some of his comments â€˜adolf hitler is man who got thinks doneâ€™ â€˜itâ€™s not my fault Iâ€™m whiteâ€™ and lots lots more.,"['yes', 'without', 'doubt', 'need', 'go', 'back', 'look', 'comments', 'â€˜', 'adolf', 'hitler', 'man', 'got', 'thinks', 'done', 'â€˜', 'fault', 'white', 'lots', 'lots']","['       Yes without a doubt.', 'You only need to go back and look at some of his comments â€˜adolf hitler is man who got thinks doneâ€™ â€˜itâ€™s not my fault Iâ€™m whiteâ€™ and lots lots more.']",0.125,0.375,"['trudylewington', 'wendyhough16', 'jenros2', 'f1', 'fia', 'mercedesamgf1', 'lewishamilton', 'yes', 'without', 'doubt', 'need', 'go', 'back', 'look', 'comments', 'â€˜', 'adolf', 'hitler', 'man', 'got', 'thinks', 'done', 'â€˜', 'fault', 'white', 'lots', 'lots']"
"@lxwisnorris @F1 It's the same reason they won't do anything about the title or sacking masi, they don't want to be proven wrong because they know they fucked up","['reason', 'wo', ""n't"", 'anything', 'title', 'sacking', 'masi', ""n't"", 'want', 'proven', 'wrong', 'know', 'fucked']","[""  It's the same reason they won't do anything about the title or sacking masi, they don't want to be proven wrong because they know they fucked up""]",-0.3666666666666667,0.575,"['lxwisnorris', 'f1', 'reason', 'wo', ""n't"", 'anything', 'title', 'sacking', 'masi', ""n't"", 'want', 'proven', 'wrong', 'know', 'fucked']"
"@wtf1official Max did miracle, no other pilot in F1 would be able to defeat Mercedes with red bull in the hybrid era.   
Of course Mercedes was faster, but red bull used their advantage as much as they could.","['max', 'miracle', 'pilot', 'f1', 'would', 'able', 'defeat', 'mercedes', 'red', 'bull', 'hybrid', 'era', 'course', 'mercedes', 'faster', 'red', 'bull', 'used', 'advantage', 'much', 'could']","[' Max did miracle, no other pilot in F1 would be able to defeat Mercedes with red bull in the hybrid era.', 'Of course Mercedes was faster, but red bull used their advantage as much as they could.']",0.1525,0.24,"['wtf1official', 'max', 'miracle', 'pilot', 'f1', 'would', 'able', 'defeat', 'mercedes', 'red', 'bull', 'hybrid', 'era', 'course', 'mercedes', 'faster', 'red', 'bull', 'used', 'advantage', 'much', 'could']"
"@Peter_Streck @_kristina_fit @HillF1 Fact is that the Race Director changed how he would react AFTER both teams committed to a strategy they could not change.

The MB strategy was spot on until Christian Hotner lobbied Michael Masi and he changed his mind.","['fact', 'race', 'director', 'changed', 'would', 'react', 'teams', 'committed', 'strategy', 'could', 'change', 'mb', 'strategy', 'spot', 'christian', 'hotner', 'lobbied', 'michael', 'masi', 'changed', 'mind']","['   Fact is that the Race Director changed how he would react AFTER both teams committed to a strategy they could not change.', 'The MB strategy was spot on until Christian Hotner lobbied Michael Masi and he changed his mind.']",0.0,0.0,"['peter_streck', '_kristina_fit', 'hillf1', 'fact', 'race', 'director', 'changed', 'would', 'react', 'teams', 'committed', 'strategy', 'could', 'change', 'mb', 'strategy', 'spot', 'christian', 'hotner', 'lobbied', 'michael', 'masi', 'changed', 'mind']"
"@comeatanewtime @Scarch97 @SofianAissaoui @LewisHamilton @CanalplusF1 @fia @F1 @TeamHamiltonFR @PET_Motorsports It wasnâ€™t boring for me, Mercedes were clever enough to build a decent car and gave the best driver, they won through fair play, it was up to the other teams to catch up. A driver shouldnâ€™t be gifted the win just for entertainment value","['boring', 'mercedes', 'clever', 'enough', 'build', 'decent', 'car', 'gave', 'best', 'driver', 'fair', 'play', 'teams', 'catch', 'driver', 'gifted', 'win', 'entertainment', 'value']","['         It wasnâ€™t boring for me, Mercedes were clever enough to build a decent car and gave the best driver, they won through fair play, it was up to the other teams to catch up.', 'A driver shouldnâ€™t be gifted the win just for entertainment value']",0.24537037037037035,0.663888888888889,"['comeatanewtime', 'scarch97', 'sofianaissaoui', 'lewishamilton', 'canalplusf1', 'fia', 'f1', 'teamhamiltonfr', 'pet_motorsports', 'boring', 'mercedes', 'clever', 'enough', 'build', 'decent', 'car', 'gave', 'best', 'driver', 'fair', 'play', 'teams', 'catch', 'driver', 'gifted', 'win', 'entertainment', 'value']"
"@falconpunch4444 @Jacck03 @SkySportsF1 I think MB need to make clear theyâ€™re appealing not to change the result but to get clarity about the role of the RD in relation to the rule book. Too many inconsistent decisions this season, this is about the integrity of F1.","['think', 'mb', 'need', 'make', 'clear', 'appealing', 'change', 'result', 'get', 'clarity', 'role', 'rd', 'relation', 'rule', 'book', 'many', 'inconsistent', 'decisions', 'season', 'integrity', 'f1']","['   I think MB need to make clear theyâ€™re appealing not to change the result but to get clarity about the role of the RD in relation to the rule book.', 'Too many inconsistent decisions this season, this is about the integrity of F1.']",0.3666666666666667,0.4611111111111111,"['falconpunch4444', 'jacck03', 'skysportsf1', 'think', 'mb', 'need', 'make', 'clear', 'appealing', 'change', 'result', 'get', 'clarity', 'role', 'rd', 'relation', 'rule', 'book', 'many', 'inconsistent', 'decisions', 'season', 'integrity', 'f1']"
"Watch all the people who unsubscribed F1 TV during the break because of ""the robbed championship"" come back quietly in March on F1 TV ğŸ˜‚","['watch', 'people', 'unsubscribed', 'f1', 'tv', 'break', '``', 'robbed', 'championship', ""''"", 'come', 'back', 'quietly', 'march', 'f1', 'tv', 'ğŸ˜‚']","['Watch all the people who unsubscribed F1 TV during the break because of ""the robbed championship"" come back quietly in March on F1 TV ğŸ˜‚']",0.0,0.16666666666666666,"['watch', 'people', 'unsubscribed', 'f1', 'tv', 'break', '``', 'robbed', 'championship', ""''"", 'come', 'back', 'quietly', 'march', 'f1', 'tv', 'ğŸ˜‚']"
@LDfragrances @F1 @LewisHamilton Tissues for everyone ğŸ¤¡,"['tissues', 'everyone', 'ğŸ¤¡']",['   Tissues for everyone ğŸ¤¡'],0.0,0.0,"['ldfragrances', 'f1', 'lewishamilton', 'tissues', 'everyone', 'ğŸ¤¡']"
so much happened lewis hamilton badly accelerated out of the corner,"['much', 'happened', 'lewis', 'hamilton', 'badly', 'accelerated', 'corner']",['so much happened lewis hamilton badly accelerated out of the corner'],-0.24999999999999992,0.43333333333333335,"['much', 'happened', 'lewis', 'hamilton', 'badly', 'accelerated', 'corner']"
"@langers1975YNWA @Anthony_Bulmer @SkySportsNews Also gets paid more but not necessarily EARNS more than anyone else in this country?
Gets millions just for having multiple company logos on his driving kit?
F1 is not just about the drivers. It's the wealthiest team manufacturer of car and tyres etc.","['also', 'gets', 'paid', 'necessarily', 'earns', 'anyone', 'else', 'country', 'gets', 'millions', 'multiple', 'company', 'logos', 'driving', 'kit', 'f1', 'drivers', 'wealthiest', 'team', 'manufacturer', 'car', 'tyres', 'etc']","['   Also gets paid more but not necessarily EARNS more than anyone else in this country?', 'Gets millions just for having multiple company logos on his driving kit?', 'F1 is not just about the drivers.', ""It's the wealthiest team manufacturer of car and tyres etc.""]",0.25,0.5,"['langers1975ynwa', 'anthony_bulmer', 'skysportsnews', 'also', 'gets', 'paid', 'necessarily', 'earns', 'anyone', 'else', 'country', 'gets', 'millions', 'multiple', 'company', 'logos', 'driving', 'kit', 'f1', 'drivers', 'wealthiest', 'team', 'manufacturer', 'car', 'tyres', 'etc']"
@F1 @LewisHamilton Proud mumma and well done Lewis xx,"['proud', 'mumma', 'well', 'done', 'lewis', 'xx']",['  Proud mumma and well done Lewis xx'],0.8,1.0,"['f1', 'lewishamilton', 'proud', 'mumma', 'well', 'done', 'lewis', 'xx']"
@Thando_Fosgate @JacobtheVega @frontwings @F1_Jordan @fia @F1 Who said he hasnâ€™t experienced racism? Nobody said that.,"['said', 'experienced', 'racism', 'nobody', 'said']","['      Who said he hasnâ€™t experienced racism?', 'Nobody said that.']",0.8,0.9,"['thando_fosgate', 'jacobthevega', 'frontwings', 'f1_jordan', 'fia', 'f1', 'said', 'experienced', 'racism', 'nobody', 'said']"
"@FiddyInParis @DustyPee On the bus run into Sydney CBD years ago, we had a Tongan lady that would drive the bus like an F1 car, she always did the run about 10 minutes quicker than anyone else","['bus', 'run', 'sydney', 'cbd', 'years', 'ago', 'tongan', 'lady', 'would', 'drive', 'bus', 'like', 'f1', 'car', 'always', 'run', '10', 'minutes', 'quicker', 'anyone', 'else']","['  On the bus run into Sydney CBD years ago, we had a Tongan lady that would drive the bus like an F1 car, she always did the run about 10 minutes quicker than anyone else']",0.0,0.0,"['fiddyinparis', 'dustypee', 'bus', 'run', 'sydney', 'cbd', 'years', 'ago', 'tongan', 'lady', 'would', 'drive', 'bus', 'like', 'f1', 'car', 'always', 'run', '10', 'minutes', 'quicker', 'anyone', 'else']"
"@formulasamson The 2021 F1 calendar had 23 races, not 1.","['2021', 'f1', 'calendar', '23', 'races', '1']","[' The 2021 F1 calendar had 23 races, not 1.']",0.0,0.0,"['formulasamson', '2021', 'f1', 'calendar', '23', 'races', '1']"
@SirLewisUpdates Congratulations Sir Lewis Hamilton. Still you rise.,"['congratulations', 'sir', 'lewis', 'hamilton', 'still', 'rise']","[' Congratulations Sir Lewis Hamilton.', 'Still you rise.']",0.0,0.0,"['sirlewisupdates', 'congratulations', 'sir', 'lewis', 'hamilton', 'still', 'rise']"
"@BradleyPhilpot @fia Mercedes must go all the way because they love F1.  F1 has been damaged on Sunday and putting things as they should, it's justice.","['mercedes', 'must', 'go', 'way', 'love', 'f1', 'f1', 'damaged', 'sunday', 'putting', 'things', 'justice']","['  Mercedes must go all the way because they love F1.', ""F1 has been damaged on Sunday and putting things as they should, it's justice.""]",0.5,0.6,"['bradleyphilpot', 'fia', 'mercedes', 'must', 'go', 'way', 'love', 'f1', 'f1', 'damaged', 'sunday', 'putting', 'things', 'justice']"
@AlexHamIsBack @thedeadboxshow @calvinzola2 @SofianAissaoui @LewisHamilton @CanalplusF1 @fia @F1 @TeamHamiltonFR @PET_Motorsports You coming full guns blazing but are to stupid to realise I don't disagree with Max being Champion...,"['coming', 'full', 'guns', 'blazing', 'stupid', 'realise', ""n't"", 'disagree', 'max', 'champion', '...']","[""          You coming full guns blazing but are to stupid to realise I don't disagree with Max being Champion...""]",-0.22499999999999998,0.775,"['alexhamisback', 'thedeadboxshow', 'calvinzola2', 'sofianaissaoui', 'lewishamilton', 'canalplusf1', 'fia', 'f1', 'teamhamiltonfr', 'pet_motorsports', 'coming', 'full', 'guns', 'blazing', 'stupid', 'realise', ""n't"", 'disagree', 'max', 'champion', '...']"
@acier_jean @FastNLoud44 I think it would be fair to say that the teams and fans understand the rules better than the FIA and race director!!! @fia @F1,"['think', 'would', 'fair', 'say', 'teams', 'fans', 'understand', 'rules', 'better', 'fia', 'race', 'director']","['  I think it would be fair to say that the teams and fans understand the rules better than the FIA and race director!!', '!']",0.83828125,0.7,"['acier_jean', 'fastnloud44', 'think', 'would', 'fair', 'say', 'teams', 'fans', 'understand', 'rules', 'better', 'fia', 'race', 'director', 'fia', 'f1']"
"@MagpieMoody @HugoLaufferbach @SkySportsF1 @Max33Verstappen @redbullracing @F1 Thanks. Next year, with regulation changes and Russell joining Mercedes, the Stuttgart team might be the team to beat once again, so I think it was the perfect timing for Verstappen to win it now.","['thanks', 'next', 'year', 'regulation', 'changes', 'russell', 'joining', 'mercedes', 'stuttgart', 'team', 'might', 'team', 'beat', 'think', 'perfect', 'timing', 'verstappen', 'win']","['      Thanks.', 'Next year, with regulation changes and Russell joining Mercedes, the Stuttgart team might be the team to beat once again, so I think it was the perfect timing for Verstappen to win it now.']",0.5,0.4,"['magpiemoody', 'hugolaufferbach', 'skysportsf1', 'max33verstappen', 'redbullracing', 'f1', 'thanks', 'next', 'year', 'regulation', 'changes', 'russell', 'joining', 'mercedes', 'stuttgart', 'team', 'might', 'team', 'beat', 'think', 'perfect', 'timing', 'verstappen', 'win']"
"@F1_Jordan Please trend this #F1died 2021 !!
Let's get them!! We don't give up, let's Go, Keep Pushing everyone!!","['please', 'trend', 'f1died', '2021', 'let', 'get', ""n't"", 'give', 'let', 'go', 'keep', 'pushing', 'everyone']","[' Please trend this #F1died 2021 !!', ""Let's get them!!"", ""We don't give up, let's Go, Keep Pushing everyone!"", '!']",0.0,0.0,"['f1_jordan', 'please', 'trend', 'f1died', '2021', 'let', 'get', ""n't"", 'give', 'let', 'go', 'keep', 'pushing', 'everyone']"
@hewentatthat â€¦.and the racists come crawling out from under their stones yet again! Lewis Hamilton is the best F1 driver there has ever been and on every podium he proudly flies the flag for BRITAIN. If he was white you would all be breaking your backs to kiss his feet ğŸ˜¡ğŸ˜¡ğŸ˜¡,"['â€¦.and', 'racists', 'come', 'crawling', 'stones', 'yet', 'lewis', 'hamilton', 'best', 'f1', 'driver', 'ever', 'every', 'podium', 'proudly', 'flies', 'flag', 'britain', 'white', 'would', 'breaking', 'backs', 'kiss', 'feet', 'ğŸ˜¡ğŸ˜¡ğŸ˜¡']","[' â€¦.and the racists come crawling out from under their stones yet again!', 'Lewis Hamilton is the best F1 driver there has ever been and on every podium he proudly flies the flag for BRITAIN.', 'If he was white you would all be breaking your backs to kiss his feet ğŸ˜¡ğŸ˜¡ğŸ˜¡']",0.6,0.43333333333333335,"['hewentatthat', 'â€¦.and', 'racists', 'come', 'crawling', 'stones', 'yet', 'lewis', 'hamilton', 'best', 'f1', 'driver', 'ever', 'every', 'podium', 'proudly', 'flies', 'flag', 'britain', 'white', 'would', 'breaking', 'backs', 'kiss', 'feet', 'ğŸ˜¡ğŸ˜¡ğŸ˜¡']"
@emmac_929 @autosport @F1 @fia @MercedesAMGF1 Pls safety car in before the track was clear. #F1xed  #JusticeForLewis #IStandWithLewisHamilton,"['pls', 'safety', 'car', 'track', 'clear', 'f1xed', 'justiceforlewis', 'istandwithlewishamilton']","['     Pls safety car in before the track was clear.', '#F1xed  #JusticeForLewis #IStandWithLewisHamilton']",0.10000000000000002,0.3833333333333333,"['emmac_929', 'autosport', 'f1', 'fia', 'mercedesamgf1', 'pls', 'safety', 'car', 'track', 'clear', 'f1xed', 'justiceforlewis', 'istandwithlewishamilton']"
@lunga_ngwenya @Deregtz @little_things_o @miru_lh44 @Max33Verstappen After 3 crashes on Max's side. Still I love Hamilton but Verstappen was just better,"['3', 'crashes', 'max', 'side', 'still', 'love', 'hamilton', 'verstappen', 'better']","[""     After 3 crashes on Max's side."", 'Still I love Hamilton but Verstappen was just better']",0.5,0.55,"['lunga_ngwenya', 'deregtz', 'little_things_o', 'miru_lh44', 'max33verstappen', '3', 'crashes', 'max', 'side', 'still', 'love', 'hamilton', 'verstappen', 'better']"
@DominicFarrell Hypocrisy sinks inside Lewis Hamilton.,"['hypocrisy', 'sinks', 'inside', 'lewis', 'hamilton']",[' Hypocrisy sinks inside Lewis Hamilton.'],-0.1,0.0,"['dominicfarrell', 'hypocrisy', 'sinks', 'inside', 'lewis', 'hamilton']"
"@F1_Jordan Please trend this #F1died 2021 !!
Let's get them!! We don't give up, let's Go, Keep Pushing everyone!!","['please', 'trend', 'f1died', '2021', 'let', 'get', ""n't"", 'give', 'let', 'go', 'keep', 'pushing', 'everyone']","[' Please trend this #F1died 2021 !!', ""Let's get them!!"", ""We don't give up, let's Go, Keep Pushing everyone!"", '!']",0.0,0.0,"['f1_jordan', 'please', 'trend', 'f1died', '2021', 'let', 'get', ""n't"", 'give', 'let', 'go', 'keep', 'pushing', 'everyone']"
@sztmrirk @fia @F1 Cry cry cry,"['cry', 'cry', 'cry']",['   Cry cry cry'],0.0,0.0,"['sztmrirk', 'fia', 'f1', 'cry', 'cry', 'cry']"
"@fia No formal e vars , no f1 cars. Great effort f1a just when  they couldn't shoot themselves on the foot any worse.","['formal', 'e', 'vars', 'f1', 'cars', 'great', 'effort', 'f1a', 'could', ""n't"", 'shoot', 'foot', 'worse']","[' No formal e vars , no f1 cars.', ""Great effort f1a just when  they couldn't shoot themselves on the foot any worse.""]",0.2,0.675,"['fia', 'formal', 'e', 'vars', 'f1', 'cars', 'great', 'effort', 'f1a', 'could', ""n't"", 'shoot', 'foot', 'worse']"
@lurking_iam @boxingkie @Trusana_nkosana @ESPNUK No one is saying that Lewis is not the best of F1 era.. But both Hamilton and Max needed their teammates and their whole teams to be competitive enough to challenge each other. So saying that any of them won without an army assisting them is unfair and ungrateful to their teams,"['one', 'saying', 'lewis', 'best', 'f1', 'era', '..', 'hamilton', 'max', 'needed', 'teammates', 'whole', 'teams', 'competitive', 'enough', 'challenge', 'saying', 'without', 'army', 'assisting', 'unfair', 'ungrateful', 'teams']","['    No one is saying that Lewis is not the best of F1 era..', 'But both Hamilton and Max needed their teammates and their whole teams to be competitive enough to challenge each other.', 'So saying that any of them won without an army assisting them is unfair and ungrateful to their teams']",0.11499999999999999,0.515,"['lurking_iam', 'boxingkie', 'trusana_nkosana', 'espnuk', 'one', 'saying', 'lewis', 'best', 'f1', 'era', '..', 'hamilton', 'max', 'needed', 'teammates', 'whole', 'teams', 'competitive', 'enough', 'challenge', 'saying', 'without', 'army', 'assisting', 'unfair', 'ungrateful', 'teams']"
"Arise, Sir Lewis Hamilton! â­

The seven-time #F1 world champion has been honoured for his services to the sport ğŸï¸ ğŸ

Read more â¬‡ï¸

#bbcf1","['arise', 'sir', 'lewis', 'hamilton', 'â­', 'seven-time', 'f1', 'world', 'champion', 'honoured', 'services', 'sport', 'ğŸï¸', 'ğŸ', 'read', 'â¬‡ï¸', 'bbcf1']","['Arise, Sir Lewis Hamilton!', 'â­\n\nThe seven-time #F1 world champion has been honoured for his services to the sport ğŸï¸ ğŸ\n\nRead more â¬‡ï¸\n\n#bbcf1']",0.5,0.5,"['arise', 'sir', 'lewis', 'hamilton', 'â­', 'seven-time', 'f1', 'world', 'champion', 'honoured', 'services', 'sport', 'ğŸï¸', 'ğŸ', 'read', 'â¬‡ï¸', 'bbcf1']"
@F1_Jordan I've got a feeling with how quiet they have been @MercedesAMGF1 are going to announce they are pulling out of F1 after next season,"[""'ve"", 'got', 'feeling', 'quiet', 'going', 'announce', 'pulling', 'f1', 'next', 'season']","["" I've got a feeling with how quiet they have been  are going to announce they are pulling out of F1 after next season""]",0.0,0.16666666666666666,"['f1_jordan', ""'ve"", 'got', 'feeling', 'quiet', 'mercedesamgf1', 'going', 'announce', 'pulling', 'f1', 'next', 'season']"
@NapeN If MB are not in the whole mess which is F1 please take decision to court. it was the worst sporting cheat ever. Worse than hand of god. Those who allowed this to happen  and all the wokey TV pundits and commentators need to go. Not doing so make you and MB look part of it all,"['mb', 'whole', 'mess', 'f1', 'please', 'take', 'decision', 'court', 'worst', 'sporting', 'cheat', 'ever', 'worse', 'hand', 'god', 'allowed', 'happen', 'wokey', 'tv', 'pundits', 'commentators', 'need', 'go', 'make', 'mb', 'look', 'part']","[' If MB are not in the whole mess which is F1 please take decision to court.', 'it was the worst sporting cheat ever.', 'Worse than hand of god.', 'Those who allowed this to happen  and all the wokey TV pundits and commentators need to go.', 'Not doing so make you and MB look part of it all']",-0.34375,0.54375,"['napen', 'mb', 'whole', 'mess', 'f1', 'please', 'take', 'decision', 'court', 'worst', 'sporting', 'cheat', 'ever', 'worse', 'hand', 'god', 'allowed', 'happen', 'wokey', 'tv', 'pundits', 'commentators', 'need', 'go', 'make', 'mb', 'look', 'part']"
"@_the44 @F1_Jordan Please trend this #F1died 2021 !!
Let's get them!! We don't give up, let's Go, Keep Pushing everyone!!","['please', 'trend', 'f1died', '2021', 'let', 'get', ""n't"", 'give', 'let', 'go', 'keep', 'pushing', 'everyone']","['  Please trend this #F1died 2021 !!', ""Let's get them!!"", ""We don't give up, let's Go, Keep Pushing everyone!"", '!']",0.0,0.0,"['_the44', 'f1_jordan', 'please', 'trend', 'f1died', '2021', 'let', 'get', ""n't"", 'give', 'let', 'go', 'keep', 'pushing', 'everyone']"
"@theonemikem @JacobtheVega @frontwings @F1_Jordan @fia @F1 If this was some racist conspiracy to keep LH from winning, there were MUCH easier ways to do it. Firstly he surely would have been made to give P1 back to Max on lap 1. He also would have (rightly) been reprimanded for the dangerous Mazepin FP3 block, and would have started P12.","['racist', 'conspiracy', 'keep', 'lh', 'winning', 'much', 'easier', 'ways', 'firstly', 'surely', 'would', 'made', 'give', 'p1', 'back', 'max', 'lap', '1', 'also', 'would', '(', 'rightly', ')', 'reprimanded', 'dangerous', 'mazepin', 'fp3', 'block', 'would', 'started', 'p12']","['      If this was some racist conspiracy to keep LH from winning, there were MUCH easier ways to do it.', 'Firstly he surely would have been made to give P1 back to Max on lap 1.', 'He also would have (rightly) been reprimanded for the dangerous Mazepin FP3 block, and would have started P12.']",0.14761904761904762,0.5457671957671958,"['theonemikem', 'jacobthevega', 'frontwings', 'f1_jordan', 'fia', 'f1', 'racist', 'conspiracy', 'keep', 'lh', 'winning', 'much', 'easier', 'ways', 'firstly', 'surely', 'would', 'made', 'give', 'p1', 'back', 'max', 'lap', '1', 'also', 'would', '(', 'rightly', ')', 'reprimanded', 'dangerous', 'mazepin', 'fp3', 'block', 'would', 'started', 'p12']"
"@F1_Jordan @_the44 Please trend this #F1died 2021 !!
Let's get them!! We don't give up, let's Go, Keep Pushing everyone!!","['please', 'trend', 'f1died', '2021', 'let', 'get', ""n't"", 'give', 'let', 'go', 'keep', 'pushing', 'everyone']","['  Please trend this #F1died 2021 !!', ""Let's get them!!"", ""We don't give up, let's Go, Keep Pushing everyone!"", '!']",0.0,0.0,"['f1_jordan', '_the44', 'please', 'trend', 'f1died', '2021', 'let', 'get', ""n't"", 'give', 'let', 'go', 'keep', 'pushing', 'everyone']"
started using ğŸ¤£ lately iâ€™m blaming sir lewis hamilton,"['started', 'using', 'ğŸ¤£', 'lately', 'blaming', 'sir', 'lewis', 'hamilton']",['started using ğŸ¤£ lately iâ€™m blaming sir lewis hamilton'],-0.3,0.6,"['started', 'using', 'ğŸ¤£', 'lately', 'blaming', 'sir', 'lewis', 'hamilton']"
"@NobleF1 @F1_Jordan Please trend this #F1died 2021 !!
Let's get them!! We don't give up, let's Go, Keep Pushing everyone!!","['please', 'trend', 'f1died', '2021', 'let', 'get', ""n't"", 'give', 'let', 'go', 'keep', 'pushing', 'everyone']","['  Please trend this #F1died 2021 !!', ""Let's get them!!"", ""We don't give up, let's Go, Keep Pushing everyone!"", '!']",0.0,0.0,"['noblef1', 'f1_jordan', 'please', 'trend', 'f1died', '2021', 'let', 'get', ""n't"", 'give', 'let', 'go', 'keep', 'pushing', 'everyone']"
"@xGeeVee Different rep is more the easy answer. I like this a lot, if you play on next a ton of people are rocking that F1 driving suit/helmet for winning 100 games, so it works ğŸ¤·â€â™‚ï¸","['different', 'rep', 'easy', 'answer', 'like', 'lot', 'play', 'next', 'ton', 'people', 'rocking', 'f1', 'driving', 'suit/helmet', 'winning', '100', 'games', 'works', 'ğŸ¤·\u200dâ™‚ï¸']","[' Different rep is more the easy answer.', 'I like this a lot, if you play on next a ton of people are rocking that F1 driving suit/helmet for winning 100 games, so it works ğŸ¤·\u200dâ™‚ï¸']",0.2866666666666667,0.5366666666666667,"['xgeevee', 'different', 'rep', 'easy', 'answer', 'like', 'lot', 'play', 'next', 'ton', 'people', 'rocking', 'f1', 'driving', 'suit/helmet', 'winning', '100', 'games', 'works', 'ğŸ¤·\u200dâ™‚ï¸']"
@F1 @LewisHamilton And just wait until we see him in Bahrain â€¦ 92 days to go,"['wait', 'see', 'bahrain', 'â€¦', '92', 'days', 'go']",['  And just wait until we see him in Bahrain â€¦ 92 days to go'],0.0,0.0,"['f1', 'lewishamilton', 'wait', 'see', 'bahrain', 'â€¦', '92', 'days', 'go']"
"@jmjalisco @TommyCl97045284 @BronxLaugher @RN_Trader @Begentle50 @Khizzie Pretty sure that Rosberg has watched F1 before and he clearly says that you either clear them all or none, ""that's what happens when a safety car is deployed"" but clearly you have watched more F1 then him right?","['pretty', 'sure', 'rosberg', 'watched', 'f1', 'clearly', 'says', 'either', 'clear', 'none', '``', 'happens', 'safety', 'car', 'deployed', ""''"", 'clearly', 'watched', 'f1', 'right']","['      Pretty sure that Rosberg has watched F1 before and he clearly says that you either clear them all or none, ""that\'s what happens when a safety car is deployed"" but clearly you have watched more F1 then him right?']",0.2622448979591837,0.5820861678004535,"['jmjalisco', 'tommycl97045284', 'bronxlaugher', 'rn_trader', 'begentle50', 'khizzie', 'pretty', 'sure', 'rosberg', 'watched', 'f1', 'clearly', 'says', 'either', 'clear', 'none', '``', 'happens', 'safety', 'car', 'deployed', ""''"", 'clearly', 'watched', 'f1', 'right']"
"@LozBarber30 @F1_Jordan @sophwebsterxx Please trend this #F1died 2021 !!
Let's get them!! We don't give up, let's Go, Keep Pushing everyone!!","['please', 'trend', 'f1died', '2021', 'let', 'get', ""n't"", 'give', 'let', 'go', 'keep', 'pushing', 'everyone']","['   Please trend this #F1died 2021 !!', ""Let's get them!!"", ""We don't give up, let's Go, Keep Pushing everyone!"", '!']",0.0,0.0,"['lozbarber30', 'f1_jordan', 'sophwebsterxx', 'please', 'trend', 'f1died', '2021', 'let', 'get', ""n't"", 'give', 'let', 'go', 'keep', 'pushing', 'everyone']"
